drug1_name,drug2_name
999,959
661,1549
177,1280
748,129
912,567
507,121
1440,1591
117,1680
1152,1489
587,839
768,363
1167,1620
1092,1555
891,469
1827,15
1445,1554
1173,1555
198,1009
746,898
992,125
1360,209
1749,1249
1151,287
560,1153
1808,1090
417,1663
1862,828
177,987
1583,225
1823,1102
872,632
1354,959
1444,1131
933,1136
616,5
1042,1622
1818,774
1032,451
1234,121
1736,1139
1005,1842
764,1180
1752,1354
1557,651
1663,247
1725,1472
1631,1814
1697,1489
1859,1151
1517,926
620,978
406,837
1080,1521
1564,31
463,1600
460,678
211,674
411,686
1525,1419
902,1315
551,1712
1572,951
1427,601
1419,1109
588,1207
629,763
1528,943
826,934
893,1639
78,612
586,851
1701,1217
1840,1803
1325,1317
129,1379
291,961
1432,614
585,1783
1004,1865
1808,1738
1629,1548
1206,670
85,1013
390,1301
1747,796
727,1473
1277,1471
1284,1477
1634,1296
1332,1012
363,104
802,1071
187,391
1699,158
927,1630
737,8
1216,1746
1703,1002
971,1740
912,157
1471,179
667,429
1323,1608
1461,817
478,1049
785,1731
727,685
443,1306
1818,538
621,1318
1778,1053
703,1650
912,533
411,1265
414,1831
1105,770
1111,54
685,630
176,81
670,1299
293,93
650,431
1692,262
1565,499
877,1004
176,1085
1332,432
1695,1765
1445,606
902,1322
1764,554
780,898
1050,828
771,1335
409,870
1193,1210
443,1107
912,1478
1360,1341
741,904
274,1600
103,1562
1729,651
768,1438
1479,1289
274,722
1213,183
358,50
667,500
1162,474
1862,915
587,215
588,1556
492,109
757,77
402,867
755,764
1750,554
1794,1416
1430,1709
1360,1241
1487,1558
1806,1783
542,1853
1133,649
946,1549
1370,1513
248,919
1441,1449
89,1081
414,513
978,1778
591,1335
1570,209
359,212
939,1478
441,684
1697,347
758,722
770,1689
1341,924
1175,1388
749,1175
1481,894
686,1852
999,672
478,1646
723,5
1272,964
1469,1667
705,1407
1808,1607
1783,1392
1325,772
1844,1171
1613,949
1844,308
270,1543
97,1816
382,745
822,42
645,771
1853,742
647,1596
145,344
1818,466
1558,1371
332,953
1697,878
1265,418
1144,751
1428,1035
1035,1014
1220,486
1146,1784
1421,867
674,1264
445,1072
1632,1397
1337,1333
1148,1499
1511,1728
735,1299
374,446
1778,1165
1438,9
400,201
238,1689
586,1828
193,1740
824,84
1508,1491
10,1854
1851,1240
1846,1519
542,1742
1464,1191
987,926
397,1115
1761,680
657,493
629,439
1591,1511
1446,1513
821,245
1780,1521
411,1471
1387,762
25,949
751,604
1045,1562
282,181
1665,1511
284,1289
1173,695
776,1331
848,1107
1281,1076
628,859
1502,54
235,965
817,1541
346,1745
591,1351
1744,735
645,1448
458,971
1665,494
633,1459
1049,722
763,270
25,1071
749,41
1060,1030
1818,1538
25,109
1005,464
760,1409
1177,685
1443,603
154,808
382,1515
1762,1175
567,686
1511,1688
1456,871
650,754
584,537
670,1779
519,1503
1630,1323
412,674
67,934
896,215
785,1478
1699,1163
964,1328
356,327
809,898
210,1224
1049,1426
1768,1711
981,1465
1060,1375
1031,1536
1062,1315
1374,126
636,1572
1060,1388
1481,119
598,246
803,756
1042,1453
803,1389
824,1113
390,847
1322,469
1333,1053
216,1675
1428,670
333,913
1015,410
127,1515
288,240
429,1686
779,1787
974,922
17,1828
1526,1303
1607,1814
1605,554
336,78
444,705
702,183
221,1567
1440,343
77,1429
1697,408
634,1289
1285,1009
1466,1541
117,864
1512,1036
401,1519
727,268
692,1665
1390,114
488,1125
1072,1296
1248,1311
254,1031
1827,432
1706,1542
120,633
795,161
471,971
193,7
821,1033
1160,1272
1148,1554
69,383
390,694
1734,836
131,419
802,683
1438,877
591,1382
325,260
1105,406
1361,1367
1697,1638
1535,1815
282,904
1049,1009
1374,496
210,1747
666,226
1167,4
583,1370
923,1649
644,459
561,1541
915,1405
1044,970
1767,126
1461,583
674,269
1364,740
353,575
1867,625
901,1315
1809,178
1282,328
1191,413
340,1489
970,897
1105,65
513,1388
540,1087
1361,836
288,622
1293,872
236,1299
664,971
973,1209
970,246
1321,963
727,408
97,806
1426,1511
80,327
443,11
872,1371
1818,745
825,494
193,897
169,1160
741,685
1699,1564
586,118
445,242
898,870
1213,1219
1136,1375
1569,131
1574,1266
1629,539
1084,1675
118,1686
478,459
466,864
976,1558
375,1052
824,772
145,1414
211,1692
77,1754
1526,1659
1758,1264
1699,9
860,617
1361,1151
863,736
636,1859
445,1703
712,1026
235,1710
1097,86
1607,1695
1048,811
131,1640
1005,655
1148,105
638,1565
67,680
356,1169
1490,1521
927,1197
1373,1155
1199,350
863,25
478,1692
1174,550
912,466
1859,126
492,1191
554,1471
327,381
822,1514
97,1664
284,1601
608,645
554,1438
1208,494
1565,78
898,1125
791,828
580,121
1048,10
648,1541
1578,432
392,1211
1736,1335
1361,1299
1818,1444
1521,1677
534,194
1736,1136
1319,1763
962,1538
185,1543
1464,870
1206,1749
593,171
1532,1816
644,1218
1534,1319
745,475
1361,672
187,111
768,1171
1048,878
952,1389
1867,1538
406,44
1445,1120
1048,598
1212,680
1697,768
1148,1207
412,420
1035,408
165,634
809,214
506,545
1792,1188
235,1335
288,537
1478,1332
988,1303
1234,1578
1053,191
414,1787
1151,1113
913,106
1555,1264
8,126
804,1403
1444,418
1187,1243
373,1565
1319,1743
1499,744
794,1543
145,1374
277,1306
118,867
169,841
1371,1102
1351,1232
176,78
1444,466
1863,350
556,1139
1851,1649
226,1542
253,747
1639,1610
1035,1240
463,466
1082,1154
1590,870
1503,1355
496,36
1716,1094
393,1496
37,1174
78,635
1626,1386
1750,354
41,219
904,754
743,1335
4,1291
276,1780
638,1460
770,429
1744,216
1266,853
1523,1763
1578,651
1101,1764
1321,1671
1406,853
745,1567
638,756
248,1629
1333,1574
1490,1512
425,871
848,535
1840,1701
41,922
1607,1709
1452,563
1049,1373
1369,1068
645,1264
1321,536
1750,528
644,651
1253,1301
1760,564
776,50
703,366
1092,9
1139,903
478,1694
130,1166
1719,1167
755,1302
130,776
163,614
1436,705
1512,1671
912,465
1818,288
1031,263
1487,1562
1169,291
1199,1189
1336,344
1511,1852
163,1357
516,531
603,1607
530,926
1478,1743
1201,553
1443,1590
106,1680
356,1233
42,1773
770,465
1321,898
875,603
177,1447
117,925
1376,501
1177,1302
913,626
248,1431
1080,593
131,1830
875,1332
824,1095
274,422
1479,1249
949,493
1569,891
534,950
293,601
417,1725
406,1519
1750,15
1602,1586
1862,1237
556,738
990,1688
556,1331
1816,1
1852,1562
1780,1095
1193,420
1796,1012
1552,635
486,6
1859,422
1719,695
1645,779
1213,823
443,617
534,948
1317,1046
849,965
1095,1347
1502,1780
758,516
553,924
1456,16
1252,751
179,1237
1187,1097
1334,1012
1248,1631
1552,1404
340,1151
127,477
697,732
1806,1337
1510,243
1755,582
1716,1744
705,1331
610,215
1764,1560
1012,1129
31,1335
660,179
1761,1030
1663,245
1573,1544
1496,209
1574,583
1744,84
381,840
408,219
1125,626
206,247
1291,751
1759,1560
154,964
1831,1201
1808,1219
110,1036
1626,370
755,41
64,1295
421,588
212,994
1550,432
1752,772
1076,1240
650,756
1347,970
1357,1448
1639,5
1645,487
1572,465
56,1680
1671,1816
471,431
1487,1743
1510,493
516,770
1250,1053
1106,1600
1271,1713
1818,412
1248,1372
1725,1131
1369,1860
1369,1301
1759,2
1667,1002
1106,580
1445,1803
632,1626
1645,1181
1806,597
912,357
1445,1341
875,871
757,540
50,208
1185,1113
750,1477
966,997
234,494
1626,1429
1291,1451
292,1462
1822,1349
830,808
1226,436
1720,464
1252,924
566,431
1818,1031
974,338
184,1366
1341,1776
103,1503
1461,987
1477,103
1307,465
900,540
560,1249
1590,516
1199,1331
8,1460
1629,1290
1445,877
690,121
1747,970
1549,747
1716,1189
1247,265
540,346
282,1328
438,1438
952,1819
1370,1131
276,488
489,1647
373,438
756,654
238,721
1673,1466
145,580
743,272
1520,1195
1517,1109
12,650
650,918
1565,15
425,711
460,996
621,1552
1467,1006
274,148
687,1012
666,421
1373,1253
1709,1541
1564,1404
1321,437
248,204
1199,2
37,1680
232,1591
69,278
1533,1631
1645,1685
406,735
737,686
1818,891
188,1413
1503,212
1037,1156
1369,198
1736,354
746,1225
962,179
749,870
844,429
1072,1438
1568,1191
1281,971
211,1572
542,1118
1736,221
1479,1336
204,1734
220,1191
843,230
1537,897
1181,105
586,1370
411,430
1490,1534
1708,1773
232,388
1428,1446
621,748
1357,105
78,1444
1113,1163
1853,1866
136,1388
25,1550
409,1371
1590,588
1441,246
563,258
1119,1341
705,1140
1792,59
622,1016
1136,233
514,183
588,563
400,178
1042,617
667,685
1253,732
1199,973
1257,1664
1234,84
1646,745
1755,971
1840,675
1744,1399
1029,971
50,1745
390,1207
1089,1455
1408,1333
1244,780
1631,1375
221,1289
231,1838
580,1251
1840,869
1199,1129
347,1575
587,1671
1032,55
912,1419
1448,687
848,114
1432,1767
871,36
965,673
1051,601
776,824
1721,626
1755,756
1557,1752
1676,1478
339,487
735,1714
335,437
1247,363
536,105
1590,1052
1427,583
1768,1136
292,410
1512,1226
1223,695
1863,582
1044,1864
1212,1770
1747,5
110,1022
1840,1575
978,1031
131,915
1197,1377
1768,1028
1166,732
417,478
1497,545
221,126
84,179
232,1262
1103,893
875,743
497,1128
176,292
1702,123
1747,1303
1333,894
1006,993
586,704
1431,1867
585,591
748,500
88,1601
1607,645
67,1013
1742,129
961,935
186,1074
1763,466
149,1638
1490,1227
1528,1515
1166,396
1804,220
1272,451
764,769
644,1005
1201,1486
749,343
760,1447
234,1083
1735,1555
418,1392
804,446
1351,1754
804,764
1665,422
1143,498
875,517
1080,79
1185,114
685,1143
649,354
1471,1054
830,179
897,1824
37,363
103,1656
54,1231
1454,1072
721,1335
660,1440
1828,997
664,1740
410,747
913,685
564,779
219,992
1272,735
1213,1665
832,1375
875,1106
986,1388
1148,167
1793,1453
705,83
1294,949
1354,1776
253,1107
1607,55
1337,673
232,1445
1284,1154
17,1099
130,1439
1390,1174
1775,1554
160,1793
266,907
1197,1680
579,695
1370,1180
579,986
336,1859
18,896
1510,765
89,1118
163,1212
1107,1735
1719,279
154,417
204,466
901,158
912,484
169,1840
1519,1013
750,551
891,1249
135,981
587,1519
1185,635
1808,328
440,1295
443,912
1248,898
925,1404
1692,201
1738,471
556,588
491,1754
880,178
847,650
41,1095
1736,603
1750,1257
1072,1565
897,431
658,155
1684,687
1818,926
205,1137
443,432
1006,1271
999,214
204,695
204,803
488,1742
750,530
660,425
1567,1004
1744,1725
763,214
145,229
1361,1371
346,1848
440,718
1331,332
1259,1277
445,543
959,9
1747,1848
1250,1734
1315,103
253,1321
880,1728
872,1833
1677,1816
1511,495
1776,1388
1307,1413
588,221
466,1530
1139,1426
777,1503
666,240
927,1174
1373,392
1139,1453
1819,266
1735,51
1510,1512
526,370
1783,9
155,439
1206,1443
828,1140
70,1584
628,1311
1775,506
657,753
1116,1027
1490,574
437,1867
1216,1315
1689,1001
1533,1073
595,980
1706,494
638,1259
525,548
443,30
208,980
110,1454
695,173
1199,1217
187,804
825,788
1671,601
1804,892
859,1524
1859,569
1804,1816
411,1058
1519,15
1613,1283
534,1311
695,915
540,328
1424,948
1464,997
438,227
1701,1512
1033,1155
872,513
210,486
540,1634
1042,1558
447,1025
1528,1010
110,870
580,179
584,564
7,152
1714,562
44,1737
727,1284
1252,1496
1152,737
913,765
542,438
1719,1699
1607,1060
819,1107
809,432
1232,418
1759,1403
486,43
992,964
791,327
794,1484
795,1689
103,657
1421,1569
1304,587
645,388
1136,1159
358,1357
43,1824
478,203
1390,695
1778,1478
1665,464
288,1557
1510,798
346,1309
542,1676
1557,1583
595,1698
828,1676
1844,1020
1464,418
1029,1243
827,451
373,1351
516,1113
1808,879
1750,1136
1174,1185
976,962
1033,1168
1667,943
1007,897
1679,212
966,914
266,1151
1849,1816
463,867
1569,660
386,1476
752,764
221,995
1502,508
1143,625
254,1754
421,418
1780,1389
1596,685
14,637
1143,451
432,1688
1510,531
1716,1007
744,1575
666,698
736,109
12,514
414,392
1760,1675
1406,1296
1521,1737
1445,420
211,1749
154,825
679,1666
1695,372
667,229
757,503
490,110
1572,474
1426,602
659,1212
1351,1195
788,1647
291,862
1454,4
78,995
1191,1277
644,1213
1859,460
120,911
1167,1168
1325,1680
530,971
417,446
412,471
802,732
1853,601
305,7
92,1296
1007,327
65,1204
822,6
1523,918
1666,1740
211,1666
205,1166
1502,836
727,934
1575,764
248,1101
481,263
880,1762
1280,1012
1851,962
1256,1347
1218,129
1318,971
997,158
1222,371
741,1012
1502,1812
766,1435
1431,1309
1271,1476
1623,538
1759,1576
1169,290
1432,914
1703,857
210,745
1716,167
97,1778
560,204
1695,292
661,1567
4,877
1160,1515
616,1701
478,750
232,168
1204,439
780,728
1331,858
579,1106
1720,388
1729,209
358,1379
1160,346
159,1786
735,2
1333,1795
1428,1631
901,1224
1321,370
757,1798
1498,503
1075,1472
712,1649
1760,655
395,1311
602,191
959,510
1600,538
1764,1240
970,1702
1757,1122
531,432
1098,1449
738,145
1281,1763
70,844
1829,418
1862,1583
383,1478
1408,274
1716,868
1396,1542
1050,734
130,1567
1337,1122
1705,1074
1281,374
962,649
1573,794
1175,553
1344,732
529,1512
554,21
1635,44
1133,830
519,1560
1114,1647
1106,1020
1506,596
1133,1232
414,847
1778,1271
176,182
37,1253
554,1583
145,963
1517,1554
1510,1685
583,486
95,406
1550,959
231,1433
1094,1819
1820,609
795,1212
87,963
1861,580
70,406
737,1663
1473,564
647,1731
1167,711
1119,145
1716,506
591,510
414,1725
1133,659
1680,747
1354,1646
385,413
1103,194
776,629
645,1634
357,1331
664,1542
285,1635
1567,96
1133,396
1080,1780
1799,439
42,1014
593,1136
1472,1515
1674,795
839,686
400,1009
393,1279
748,1028
90,1426
1554,121
417,905
1454,1240
1080,1331
1080,1342
210,534
266,1538
414,157
966,7
1558,126
1166,203
1328,203
90,279
1403,659
1528,1432
291,1336
177,230
519,723
542,694
1148,737
1297,1541
1051,804
1223,417
755,501
1249,914
1783,1464
1639,474
265,948
441,1066
1859,1565
1252,1253
1523,1519
20,1239
187,231
87,1133
1373,905
1778,110
1719,432
634,78
461,373
189,211
75,1663
892,1151
1134,496
80,445
897,432
923,1054
915,1143
1512,118
1594,208
1451,1647
191,1372
1271,474
526,600
135,1397
603,129
1369,1524
791,486
587,233
1804,198
1250,1567
1584,262
220,747
1029,1578
478,48
1607,227
208,934
1169,655
1008,1864
292,662
1357,1166
234,125
37,1071
1818,1567
1502,1865
1849,1684
1071,1718
212,1544
1193,1006
1361,1556
1361,10
1092,371
1734,587
1284,269
1569,1107
32,1001
1548,1296
1374,418
1629,1550
902,491
628,7
1533,658
1413,1451
80,432
395,1097
776,292
1862,603
1420,1572
1199,1444
1760,717
1369,844
1477,178
1031,1116
373,1189
110,388
583,1392
996,870
1716,1271
1635,220
1373,1754
797,646
1336,1567
875,637
1510,1238
234,1462
579,878
584,865
634,1852
425,1351
275,292
622,1649
1863,234
1454,15
1591,163
1472,1492
1319,844
1213,84
988,839
1062,1388
234,1864
183,1022
253,1403
1049,1013
1673,18
1549,1642
679,159
790,564
588,1170
1633,645
1034,705
1854,1053
1270,614
1862,1392
1844,396
382,997
291,1202
978,1392
1511,1504
187,43
632,4
727,1133
1489,553
1113,1576
746,219
1007,824
395,1822
1259,1396
670,971
1819,234
749,735
1789,718
1206,1819
1469,1674
745,113
1347,7
1747,1729
253,1392
1557,1688
744,635
216,1546
1565,1472
1699,770
1443,1645
350,836
698,537
425,971
1123,1406
1535,878
375,84
1806,1031
165,908
485,1519
751,1054
849,1798
770,161
1635,363
1591,617
1563,735
336,1189
84,1867
1511,1374
1674,233
1390,15
842,711
1521,830
802,1574
1007,1486
327,1165
1755,922
1768,214
333,1749
1486,510
414,1311
1252,1004
740,428
878,1600
1667,430
988,1012
1551,1403
1716,955
1840,1148
1246,1416
55,1451
1279,923
1064,79
1533,1102
1861,87
1098,1415
344,84
1344,1608
1862,1842
155,217
1303,606
54,338
946,679
317,59
742,1731
1367,896
210,92
1177,1053
907,120
370,589
1351,1447
1294,1549
1534,1122
803,1841
1133,1257
1354,961
1490,1818
1780,1082
1252,366
1092,431
1107,1209
110,495
327,1053
912,1133
723,411
912,977
994,15
1703,1749
1218,517
1133,569
697,1308
291,503
1373,772
736,1552
443,420
93,1570
757,1271
583,354
246,1240
1042,1675
1763,171
679,1347
1635,5
674,1327
1448,1549
802,1575
997,765
604,1737
939,409
1729,96
1321,375
1716,289
1640,858
503,848
1073,432
1048,5
978,466
220,1074
1699,1842
1037,1403
1819,458
1443,1127
1300,915
1432,1506
1031,258
727,105
1319,439
4,76
37,540
358,183
836,9
1424,96
564,1784
1248,87
743,1236
647,617
660,1865
358,418
1281,1472
1448,601
1479,374
764,1235
1272,1231
1422,1600
762,1644
8,168
1778,215
659,1688
232,1217
1510,1332
1729,997
987,898
580,960
1736,1213
770,992
412,1013
1534,1249
385,785
1479,1042
90,606
1783,1307
892,737
1662,406
1755,580
1738,1520
1064,1370
723,1849
1456,1049
519,325
1424,878
1341,903
1340,1389
1403,1389
1167,517
542,845
1537,429
690,1054
145,1728
335,1496
741,1209
1550,1770
276,1375
633,1524
1005,862
461,1151
1211,1391
343,1004
712,673
1535,1819
110,754
89,1111
616,961
131,1067
828,1406
1819,1222
867,495
1748,1620
741,1150
821,1816
417,92
148,614
1791,135
540,1151
757,1804
160,786
1735,380
1671,717
1512,1371
127,466
1165,1626
50,451
1755,495
1431,292
327,220
510,31
342,898
1533,1607
231,1301
50,943
1475,1776
1098,768
467,464
1341,371
276,350
1128,1336
1064,438
755,1331
356,263
1272,1842
736,1026
892,1511
542,291
1005,1567
1390,396
208,1021
610,969
1135,1234
357,288
45,653
1775,588
90,366
1199,951
1510,397
1103,1540
1601,363
828,506
1123,464
1472,1554
1859,1613
1051,801
1504,770
785,1525
1319,1417
638,376
1501,1170
1495,332
757,1823
1767,996
232,1290
927,1809
385,1351
211,1127
1373,870
1533,1404
656,1512
486,1302
37,878
1080,135
1007,670
346,1197
1846,1685
1607,183
844,256
244,878
875,1850
1808,1640
1053,145
1064,1450
1344,779
1294,722
1714,1214
1709,1689
1407,1388
925,1687
764,1562
21,1416
748,159
421,1144
1199,1016
1767,1641
1252,1541
677,895
1241,1257
1778,1628
966,485
757,192
466,1506
1252,1351
59,1657
485,992
963,676
187,1567
1105,514
1404,1649
797,1459
742,967
584,1039
37,410
1284,1131
358,735
1428,963
1440,1647
554,1702
912,371
1716,422
1443,1318
516,496
1859,918
1443,2
466,474
510,781
1337,1151
458,788
917,587
1248,1189
213,614
1043,1731
1750,1001
1859,678
1840,1239
1408,1280
1521,115
1252,845
1148,1685
10,1570
210,843
757,1684
441,369
1007,1551
633,562
849,746
1859,1819
952,579
486,168
1421,994
232,1851
1512,1555
999,84
1431,690
712,52
17,1177
1716,1689
855,745
1551,328
684,1462
1511,1366
417,1247
647,629
114,6
1607,1471
860,398
1818,1264
126,934
288,660
421,1076
999,949
1426,1476
342,746
10,1523
734,400
1454,1092
644,17
791,1248
1600,672
391,328
999,494
1503,868
933,1170
1174,1403
585,965
1628,430
1165,1745
1592,680
529,346
1703,648
1759,1591
451,1865
375,712
777,558
17,1810
1271,1546
925,1092
1420,1004
1067,1033
1750,625
588,495
1174,959
589,230
1511,1484
927,1427
1044,735
1555,652
187,1309
169,119
813,1388
532,1204
1353,87
1535,743
1818,780
1510,1427
1461,1711
1747,794
1250,1549
1197,1171
1663,797
290,1517
1806,671
780,830
443,1097
556,204
292,30
1706,125
1699,191
1373,1600
1364,1742
492,1477
110,1431
1852,1578
579,1551
1037,933
356,841
1533,827
333,583
848,96
421,780
41,1382
395,1798
1780,392
1361,208
1780,646
1780,1432
1573,553
1472,1865
664,235
1106,78
1432,438
603,93
1557,593
1464,1389
2,140
674,1600
585,1637
879,1533
1347,450
463,902
211,1257
1049,635
828,1328
1115,1538
904,954
1262,765
1490,970
1175,224
1490,1495
1432,1865
421,940
1005,103
1049,1578
745,436
757,1348
828,630
1297,1015
1297,2
1119,80
1355,601
47,203
1502,1262
819,926
1364,1377
1840,1022
1291,1189
406,161
844,762
1521,1034
1716,1804
1241,225
1222,1558
1160,279
1620,1290
1293,1209
1396,903
1701,1207
204,1315
1461,486
738,1191
913,869
1157,466
417,128
1862,832
812,1056
1471,31
1487,1252
18,1524
1600,1817
414,371
1490,211
422,332
860,1680
1218,105
254,848
743,88
1361,445
1160,965
82,1102
558,1180
1424,212
292,183
1106,1513
1241,825
1060,698
1154,672
1564,451
1789,598
1321,780
1533,1818
1307,1247
395,1235
385,893
1111,1866
1209,212
1140,1417
1748,719
1528,1136
902,440
1182,1607
620,1455
443,919
1007,1796
519,1140
879,719
1645,1746
1469,542
1613,110
1169,667
1725,997
1637,1299
80,350
478,1067
1370,948
872,553
1236,58
878,659
90,1298
1008,282
373,717
1532,1198
614,1740
1361,974
1406,687
705,1396
540,1252
1672,1529
1374,1575
493,1195
876,1013
591,1666
591,120
1592,363
226,1272
110,587
1629,819
219,471
1325,1846
849,845
847,1491
1573,843
1859,540
1461,161
17,844
1716,1275
1107,1552
757,1050
595,408
719,1689
488,1140
326,1027
1530,105
1016,1392
1819,892
674,494
743,1646
603,1035
1533,990
622,1241
443,1183
1645,1247
488,1095
489,1171
669,1082
342,1081
1327,168
356,924
817,1247
336,879
205,1567
1490,1120
82,1034
327,398
1322,718
1633,1570
1867,185
1216,241
912,659
902,292
276,127
130,1369
471,396
50,494
1348,1403
435,114
108,148
892,1022
1369,237
209,630
802,1794
1450,964
608,875
1706,1054
179,227
746,1189
1289,432
8,1842
746,830
154,1502
1028,1033
1517,1045
478,1367
1250,44
943,646
130,949
1008,1538
1556,1125
1272,338
1248,751
183,1021
1558,212
603,1450
1158,1170
327,779
1450,9
231,843
647,821
1631,219
659,1171
757,1519
1744,508
1716,686
130,1762
815,1296
1424,702
999,1375
1169,1170
1703,1044
802,1342
1337,106
862,1404
1421,1341
591,53
1747,1759
110,536
952,1198
949,1170
765,618
1478,391
374,1143
540,903
1752,1253
1272,737
210,652
1827,1209
566,1816
356,1771
1729,510
78,1420
1490,459
1760,1266
962,1554
486,1340
471,477
417,1012
1456,1033
463,571
1862,495
293,1202
1703,221
1534,661
1502,84
880,1520
1591,616
466,451
1461,1384
422,687
1498,1600
1064,1125
1848,673
516,1159
226,1328
1421,1831
1134,1247
828,1214
