drug1_name,drug2_name
1135,940
622,1438
160,49
1264,1168
366,625
1467,553
1548,118
1323,178
200,1027
1759,1139
1089,586
1266,995
1044,1240
250,28
1446,770
794,836
1101,986
1440,495
905,486
1197,309
431,1530
1755,185
1719,1812
1569,1213
698,674
1600,990
1697,542
340,1543
584,685
925,1564
1347,1513
616,155
1202,966
1148,934
1367,418
210,82
399,471
1574,764
494,1417
649,587
1340,8
537,79
1016,451
1824,15
187,90
1697,204
584,49
1327,672
39,1212
765,498
584,255
130,1848
1639,1735
1534,1224
1510,1196
373,1554
1135,1092
204,1607
484,772
1319,1600
879,654
1252,1584
409,1044
165,911
210,610
1701,1754
1348,432
1048,1674
1047,896
1736,1556
1445,371
1415,622
1528,233
487,1150
183,1652
1607,1072
390,994
117,880
69,220
78,971
802,742
212,1714
242,1154
1672,858
1503,1816
1631,1175
1223,1776
356,1251
913,1453
1347,730
1213,1126
165,1456
1193,1422
749,676
460,42
421,1409
1151,1154
412,458
1791,1742
1045,920
666,1600
165,1108
248,769
657,500
635,1386
1810,1515
1469,1629
1510,1646
1860,1550
727,1575
1467,1517
857,1009
775,915
421,62
176,1677
1534,446
1134,966
1321,791
226,1816
779,1795
862,398
1716,429
1517,78
1346,881
517,1170
1162,763
155,1562
650,612
1840,763
452,1572
1170,16
786,598
1281,808
1472,121
1281,832
1006,1852
69,1394
347,1795
1248,730
1250,1003
560,1209
1590,1639
1767,1709
1058,196
1476,1404
1139,1277
1569,853
860,410
1452,1184
1298,1277
1335,1388
1279,1095
1705,896
1699,1136
446,711
1384,439
248,1499
837,545
1780,1486
982,1706
670,1348
1174,747
1537,858
1008,219
1281,1530
356,970
916,583
1060,1345
542,1012
705,1404
1503,714
644,766
879,685
1533,15
1421,988
1512,179
1471,686
1105,463
855,1175
809,1392
80,821
1498,901
1281,199
1048,135
1390,826
417,347
1287,1028
777,1555
375,1455
1635,332
346,379
1165,1189
1613,743
1469,1747
417,213
971,1865
425,869
880,621
210,996
755,1356
1144,832
226,1665
1744,1080
1851,1225
393,344
923,1237
1789,553
1456,468
1759,120
912,183
1114,556
796,308
238,1382
542,1843
70,1029
132,193
155,109
1557,1510
961,183
1615,9
1840,1382
959,348
1744,1235
1253,1403
395,1299
514,1555
97,1035
1281,589
136,1175
1746,221
685,1212
1406,1211
1768,1455
1808,1675
160,1049
385,1824
234,832
127,450
871,439
9,168
1373,695
1535,382
1854,765
785,374
568,895
1270,1427
891,235
78,96
1169,114
856,553
1629,1303
340,1265
176,1675
1780,1209
1106,1238
250,1361
1650,1541
1083,1453
1697,1575
1521,1247
373,1489
55,1033
920,1503
1701,554
1556,841
1290,1560
1675,1331
1347,1634
1590,654
698,8
819,230
1859,1327
1415,1163
1667,276
926,722
1321,1107
1443,1126
1321,1830
1423,1512
1716,660
558,65
1042,1106
1370,672
1697,1144
234,1572
1167,1072
1758,905
1764,115
1140,406
309,732
412,1863
644,1466
497,1864
1703,547
1318,1587
962,970
540,599
776,506
276,1073
1165,1429
1005,1776
82,451
216,1222
1415,420
1193,418
1550,270
187,1495
1385,510
1524,482
1755,1742
825,225
1217,1375
905,214
570,1191
131,496
400,496
204,1525
463,199
395,1140
875,996
855,458
1080,569
327,486
443,237
1692,1012
1167,338
395,1456
628,1754
824,418
1191,1347
342,1277
1448,1012
827,942
1750,1106
844,553
165,803
163,1712
804,1277
169,1322
1565,118
1377,1488
55,1348
10,915
1863,1097
1679,609
1850,1347
92,1143
1479,901
1248,226
1512,1379
1083,1209
1445,788
1092,1004
933,1676
1318,801
1528,661
540,1742
382,795
437,8
1562,625
743,1351
1626,209
135,397
114,278
1423,1347
229,1198
443,1120
351,659
1818,1486
1440,1336
1289,496
587,1209
580,506
1806,79
738,1713
1101,1207
1353,1081
1456,1472
1039,432
1848,65
1556,1097
1767,1637
1045,5
165,399
1755,1850
82,1776
1426,530
949,1429
409,1140
1199,539
1098,429
1819,30
34,1600
1667,1765
1429,697
187,640
336,1456
78,469
67,1476
1755,1322
757,817
51,245
266,1277
1595,1492
1590,1535
926,500
900,177
1454,943
274,1024
1818,1239
1554,1309
1128,1140
492,1626
660,794
757,53
409,1347
1450,1867
1282,1413
1540,128
964,1711
533,126
350,923
1000,1072
845,1663
640,1844
1165,1029
111,1014
1478,1342
1432,747
1808,75
1080,1158
1862,1574
1859,183
17,452
1056,1425
1098,1107
1746,896
485,537
1084,1101
1153,1695
1105,821
632,1081
1266,1399
1762,392
1120,1816
1761,432
941,1680
1851,1842
1344,1478
414,1827
1849,735
670,851
916,450
211,132
537,915
208,536
1502,1649
346,1027
1007,236
1639,155
42,1330
491,657
1037,1517
1233,1521
875,1422
469,246
486,1810
274,685
644,845
18,1414
773,1626
1216,1512
875,156
1359,1092
754,1638
1135,1403
580,948
1321,474
443,1073
879,678
702,1675
826,1355
698,1583
1201,971
832,1237
448,913
1865,1237
431,609
1525,1392
54,1573
1716,1125
726,1692
1199,818
1810,1012
1031,677
1479,212
358,1725
1697,1241
644,1330
1776,1814
1806,1013
1697,1406
595,1433
872,1628
1148,1519
669,1280
188,1170
1564,1824
1108,1776
586,1151
593,1755
645,779
645,970
1105,255
1490,265
794,897
900,1248
1646,1143
1106,543
1277,158
912,1590
819,76
1797,5
1152,221
464,1168
117,1600
1750,988
1818,1420
1188,1100
727,912
31,225
1028,200
1119,786
487,1295
1250,633
121,1211
1415,1646
1629,770
1613,836
1735,105
385,119
999,836
1750,187
1035,1665
352,338
580,93
250,390
949,2
41,328
1128,1865
460,939
1852,332
1557,1588
1758,1665
755,1081
849,478
563,261
962,1012
738,347
290,4
763,1131
595,1575
395,896
50,645
534,1049
674,609
1064,497
1351,48
1867,1647
1793,439
417,1373
844,826
1361,327
949,116
1446,1448
1354,844
414,1072
1569,1013
165,848
516,1264
2,918
131,649
1361,412
731,860
952,506
1201,638
1119,852
1355,1560
1640,212
443,1399
358,1185
1537,1788
875,961
1719,1755
534,1166
18,617
327,18
1806,1649
187,556
750,1552
999,892
843,65
478,109
425,510
1498,1382
1436,965
266,1403
1307,183
776,1102
1266,866
755,1635
1454,649
583,569
1118,1607
1780,1259
542,1034
384,732
879,1787
110,1842
828,1335
1534,959
1677,406
1859,106
1863,1706
1253,1392
1321,836
1058,1127
352,92
1699,771
3,129
587,1022
705,1663
520,1388
451,865
791,1663
1275,1243
429,1009
1248,1649
1818,1107
466,850
1829,1347
933,935
1246,1014
601,1688
131,582
423,1397
847,948
1111,340
748,657
198,1102
670,1565
510,1422
1496,240
232,1348
1552,1277
1281,1863
1370,1240
131,1272
560,828
698,1375
291,1163
1406,914
1853,1191
1047,1191
1313,1731
1081,225
1513,1743
1216,1139
542,865
1089,1225
1427,661
1436,662
1208,1680
510,354
1249,652
1568,765
584,845
1007,1554
1165,451
110,44
1148,1005
1556,1257
107,606
395,76
459,625
635,6
1534,125
347,659
37,1687
1646,1548
1119,1641
863,754
650,396
1523,609
346,229
1569,1645
1440,171
586,1649
107,1452
1565,1001
1165,474
540,811
1626,966
1284,528
1502,1106
1725,1033
1563,1773
409,420
1420,451
1569,791
1315,1560
591,801
752,925
251,40
210,1369
602,1429
1322,1155
1206,466
1268,1289
80,78
1200,1392
1757,233
1755,1450
1467,558
1089,1031
1528,191
486,392
1859,612
232,70
1630,1266
1428,1416
1844,1592
210,120
1360,1453
637,1867
1635,1010
1342,1107
297,1366
1071,871
342,374
129,1416
1478,430
429,428
971,15
375,1471
1249,1865
946,1271
978,751
1223,1333
591,832
253,754
149,1573
90,901
695,610
492,993
1337,179
1095,830
1160,1600
1521,1404
802,1109
253,757
1424,120
201,1328
443,18
743,832
78,128
537,1711
1446,8
585,236
1840,1842
1760,1290
1596,637
1431,43
1156,1476
892,15
1645,1620
830,464
1321,1672
429,680
836,698
1052,338
645,477
1840,670
670,1201
1676,498
149,161
291,198
674,851
187,1285
1105,1538
1312,1271
381,925
588,1328
1808,926
205,760
226,494
603,1478
786,1397
542,1188
1119,535
503,992
1557,1734
1758,1311
487,1215
1281,1515
1562,960
187,858
1080,1600
1628,687
118,422
697,190
327,1645
828,430
155,1301
37,414
239,1446
1433,862
422,1405
1007,342
302,1446
327,913
1208,979
1558,1714
1613,1576
169,848
912,1322
463,1472
239,1583
87,1060
1165,1620
871,961
1646,986
1409,1560
1519,1163
644,1784
1487,1557
288,1347
848,837
1558,970
276,730
879,1039
727,1427
352,575
1289,164
1692,1331
177,679
1318,1243
1060,214
1341,328
970,506
786,1692
236,770
770,1371
1778,432
1321,651
1487,687
745,1863
682,417
534,1180
740,1688
1478,487
1250,697
730,1455
748,5
1490,350
1141,65
1080,1748
1162,495
1081,906
932,817
211,1448
1111,1005
1461,1341
160,110
1006,720
1259,587
999,1370
1775,8
1701,1763
1044,1600
1510,350
1775,1029
1076,513
492,770
603,1422
1143,432
1536,1426
1167,328
163,776
1521,1277
925,649
211,870
421,1201
1511,328
871,614
907,1289
1098,459
878,823
1005,1743
1716,1219
844,617
777,634
1703,1841
41,1776
466,1796
1490,1568
354,751
239,1396
149,1249
727,1830
1819,1687
107,590
1218,1012
1167,136
292,877
556,506
121,646
891,586
584,508
1422,126
1600,1417
880,646
688,1554
1865,1002
1804,1650
1605,705
745,997
1039,451
879,1426
1574,606
1703,1784
335,671
1537,431
189,55
727,853
1103,54
1080,1680
136,1477
587,419
78,940
354,1335
342,1201
1590,212
1105,1277
1080,119
1194,126
913,711
85,1120
817,580
622,553
1067,1060
1569,1812
187,1015
1620,1379
716,764
1629,628
1045,1549
1793,1728
1767,537
1201,835
1281,1139
1406,219
440,1793
110,1238
488,168
603,965
1504,15
1216,4
1742,1392
1859,849
542,1265
1000,80
393,1081
1119,1050
1847,934
1083,1125
373,181
660,488
1199,1778
1859,1701
1062,970
880,645
1528,860
828,781
346,114
1201,1729
1123,913
1297,1755
1128,751
1851,1382
1844,415
18,685
231,230
1193,1342
1808,461
1289,1290
1649,1013
1492,1572
1080,126
506,1030
292,1078
414,395
1049,1403
236,1583
1353,1347
1819,1374
685,1386
381,687
41,781
163,830
1028,1419
361,235
773,1009
327,844
1315,439
210,1034
970,672
1148,459
1523,1073
1486,1249
1513,1138
1676,118
422,1688
1454,924
414,164
417,1471
542,915
1432,1634
1734,1496
1819,1348
385,1778
1629,1664
1413,1003
727,1107
1039,1012
504,711
1759,530
417,629
591,1347
1537,466
1486,1097
494,1159
1167,276
480,1322
902,135
1034,4
408,125
1184,1102
1528,685
1281,1237
1752,1101
1216,215
1307,1749
1443,1838
5,1541
1640,1475
1528,1572
503,1122
1312,731
588,1122
1475,1308
221,84
1197,415
187,1854
381,539
1403,429
346,49
1629,1157
131,1547
291,1560
431,1543
1467,1814
727,1864
1767,167
1101,1713
802,1535
992,646
377,575
4,1503
210,1278
1125,208
1424,30
952,68
554,1564
1699,183
414,1698
1739,670
1047,913
1382,1327
136,1262
1323,797
1511,1229
145,1537
1510,1351
996,1471
10,609
1005,1074
1441,1638
637,698
1423,119
1580,398
1768,712
471,1519
1630,432
790,1308
795,265
1072,960
89,1499
1818,960
1597,531
1542,1404
1576,1731
80,830
406,686
673,1471
600,1560
1738,1656
697,230
463,441
1849,1729
534,57
703,1730
764,431
580,422
563,1570
76,51
395,350
1370,1570
1051,450
3,1550
638,425
542,486
872,809
1189,1852
1528,720
1710,1171
1353,1243
131,1202
966,459
441,1039
1750,1569
785,1307
795,491
463,746
1479,1680
939,1406
163,1034
629,809
1162,59
1499,625
1165,1306
1490,1453
1166,1680
880,160
235,1541
542,448
1128,1542
1466,867
1517,203
925,795
586,466
429,1644
1812,1776
1361,479
1859,667
1508,1302
757,821
256,1773
1677,1194
1626,396
1370,990
1321,914
1420,979
69,1195
1684,431
486,1846
1406,1634
552,1212
1234,265
211,1335
1141,702
1679,1406
586,451
1844,1481
534,1392
356,255
460,660
417,1008
463,1662
1775,121
377,1745
666,236
935,940
41,870
196,128
745,1565
1528,1148
757,373
1440,1252
1119,1550
1844,18
1417,1240
949,1543
1734,903
1139,176
622,1139
1106,406
417,499
1323,1271
443,1173
1403,1519
729,1289
1131,179
1233,4
671,488
70,234
1725,486
348,1243
1160,216
743,1731
80,214
210,404
1558,896
845,711
922,1097
1828,1249
1763,1404
1219,1167
1445,1373
119,1686
518,1166
540,1672
154,673
1072,1373
503,745
253,1199
1723,432
107,1139
675,1499
1596,1752
566,417
1499,1745
1393,1397
89,182
828,583
1007,414
1337,211
438,338
232,208
491,1737
478,1545
703,1317
131,463
408,788
875,903
1445,664
17,1792
1037,1317
588,494
1213,256
1601,1266
1677,81
1312,826
250,1219
586,1711
809,1555
1823,439
1528,1208
1151,711
418,215
421,503
824,406
1348,823
808,1299
736,744
660,892
1752,1222
1305,1392
1035,1417
1177,1433
106,523
216,468
1351,770
1037,1254
1533,583
1369,738
385,1760
705,845
893,1198
1844,860
801,494
1087,1515
1422,1240
352,1113
1361,1759
131,229
1672,872
516,1819
1489,504
1550,1013
493,1026
443,1270
1737,1453
373,413
1607,350
1160,1798
1859,2
1241,1452
1705,208
879,116
593,1231
1533,1279
101,41
1819,1382
591,1125
809,756
478,1211
1840,430
216,952
1122,553
354,126
648,1842
1347,569
1545,1249
276,676
1595,1852
1730,1503
878,1004
1758,392
327,1318
644,1686
425,896
1361,1347
1003,439
340,645
1247,862
1257,1822
647,459
1005,36
1013,798
815,645
1095,645
976,1163
68,1675
1185,1074
1042,1734
1051,212
1291,923
760,1074
1510,533
1768,780
688,129
721,1455
1699,1277
1533,1218
1421,98
232,1596
494,190
1354,1496
266,6
675,1351
1436,1347
216,1865
1426,431
87,1448
1095,1765
503,1496
1747,1107
1557,730
828,580
1199,1567
779,1211
92,1639
212,1024
1312,1285
1716,333
1105,1382
1035,431
1479,685
871,44
1573,1301
54,1541
705,1255
1461,670
1291,121
1139,1186
466,1503
880,659
1167,1852
80,209
276,88
497,1252
1441,970
266,911
570,1113
507,1438
484,1155
460,118
411,904
1493,867
566,231
796,220
749,234
87,1451
1795,772
847,1236
1510,731
464,1229
1193,88
1824,1740
1452,449
1701,649
1093,1396
1819,430
1042,108
211,655
1262,1512
1206,210
92,1710
1452,1340
880,516
346,429
666,553
660,1262
387,247
1008,9
1199,420
591,617
481,1031
1759,1630
1197,1386
589,1846
97,1519
1195,190
1436,1446
381,609
616,370
333,685
1432,1046
417,1128
1062,832
1432,1720
599,1513
1747,1735
1432,844
1174,231
406,1600
1201,877
382,485
149,78
443,1171
1438,1396
1373,580
1558,965
503,1863
1461,1105
644,876
855,970
1083,1194
556,1291
679,491
1007,653
801,1136
1133,268
848,1548
136,520
1852,209
131,413
1064,234
1123,1264
187,1119
748,1358
1082,1706
1047,1513
1193,226
1529,1731
385,1550
902,813
1211,265
291,1201
1360,1740
836,867
210,237
446,1600
1510,735
1533,1319
950,1266
1495,418
1361,1444
42,1354
1271,439
1703,913
905,1396
808,1388
1239,732
1716,235
1107,1009
815,417
406,898
542,1846
1199,1296
236,1081
282,506
727,655
727,897
564,1743
874,1366
1315,1371
1534,875
872,1036
533,1816
768,1496
1818,1729
1440,478
776,563
336,1392
803,1406
603,658
1248,451
734,1854
1854,474
1428,353
1049,209
1697,1676
446,1538
353,110
1613,276
583,128
1321,1191
1279,1542
388,1518
1120,1714
698,771
1493,1840
333,638
1639,1180
1321,749
1496,96
1098,1427
295,1508
425,1081
927,327
420,645
1673,1738
463,1072
585,1450
1676,183
1050,1247
0,764
513,1765
1216,367
385,857
41,438
1569,502
879,775
731,1073
1629,412
216,227
1551,1347
244,901
1369,7
610,1817
1241,1607
1098,786
1681,468
1301,439
1209,459
610,1560
1503,1549
1302,625
742,1628
1385,970
608,1144
1818,1438
1200,1391
742,651
1750,730
933,1852
897,1694
393,1455
390,1180
1098,1433
1635,1306
1428,553
1629,229
1844,867
414,917
160,1680
633,137
7,6
12,291
1248,1031
540,1082
542,1187
1201,1296
1665,388
1374,1842
1697,990
1042,1793
292,843
1699,343
135,1225
749,1455
25,1804
291,898
417,866
1143,1096
1759,211
503,1699
1744,670
1321,1728
556,209
131,1725
1590,872
1501,894
1353,168
205,1191
1763,1541
685,398
1430,1404
1605,570
744,531
1818,1816
824,788
542,756
603,583
692,904
1716,56
1353,145
586,948
1133,1462
1607,344
757,461
417,346
1216,1222
78,84
1279,971
1607,432
534,327
1674,732
1760,1140
1321,1797
1093,1675
1153,233
292,1848
1537,1680
186,155
826,653
443,872
97,694
1284,1389
1467,1797
493,1302
69,318
347,116
1031,737
1471,771
1195,233
768,850
1445,1372
1199,533
743,1676
1530,1
374,711
87,745
586,1454
1213,105
1757,1475
978,1673
592,1406
1735,1541
1469,382
1251,575
1322,970
1523,1639
682,1710
443,650
580,965
648,904
1120,208
219,1542
1049,410
67,1159
1806,674
1080,208
1080,1511
1216,1396
866,430
390,1844
390,1567
757,9
1347,193
746,925
1859,194
181,1262
1446,997
633,1163
1403,1680
1607,1002
1844,1754
1257,78
1241,1062
1454,1257
507,1515
425,1589
205,1763
110,1817
891,1723
385,763
245,1823
1569,1843
749,1311
679,1253
628,1092
1119,183
1674,1301
1793,1813
210,853
682,875
635,1447
1133,1151
682,1122
1725,553
1629,732
757,922
1123,1278
1045,500
1006,1644
691,1406
1633,486
1152,413
869,1391
1572,1129
492,58
920,1150
751,1328
425,817
633,979
1321,1699
695,1092
1432,394
1567,1754
1399,686
327,754
117,683
633,1576
875,587
1144,1590
79,1417
791,591
417,1014
1701,179
616,371
1613,633
1716,386
1257,1714
486,1014
54,15
1077,1133
98,533
603,610
1854,1191
1513,371
1432,1538
66,1600
599,1587
1133,877
231,1562
1771,1488
1348,221
1193,381
1864,1249
1152,654
385,1710
82,779
679,1650
872,1013
1859,1196
3,801
366,500
1703,712
210,658
591,1061
1073,1555
1697,1516
1053,347
1743,431
1631,1701
1703,749
908,1264
234,824
443,1708
686,918
7,1239
130,103
381,1374
1347,1714
1693,1710
1738,1427
560,265
1573,1576
1852,230
346,1010
1128,406
1819,1109
634,406
352,108
80,14
1388,1328
379,1027
903,1453
1050,211
1533,506
1569,474
857,1431
1806,75
1534,586
1297,1647
1022,1740
1862,208
1284,458
1342,764
1862,1307
234,1082
1631,1042
1719,1308
50,1740
1101,392
1445,1711
1071,878
411,1249
209,1495
1076,1388
1246,817
1512,495
1353,705
1156,6
1148,674
1241,84
1098,1735
519,743
912,604
962,1542
464,994
236,1572
1271,229
1789,1798
440,1776
149,1004
856,177
110,1694
1226,1587
1133,948
898,575
1498,1209
1443,119
540,1123
1045,1308
941,373
1645,464
1260,128
962,1002
327,1015
1629,763
1755,1348
580,1211
1464,4
781,676
1748,1148
350,1060
1537,564
1256,1167
333,128
670,1027
892,610
1217,1689
278,732
1396,1842
358,803
356,503
1344,794
591,1195
414,158
1341,1067
1169,844
335,622
817,764
1247,943
1807,441
253,276
350,1013
1174,1107
829,1212
1703,1207
181,1754
540,645
695,1541
1461,236
1808,1479
1558,751
809,980
154,342
1523,1201
1049,231
1201,137
346,913
1158,1379
925,491
1456,1725
1716,1301
554,721
1626,949
999,508
1853,332
226,1081
620,730
1786,474
1191,1211
1279,234
204,1680
1464,928
397,1580
1538,1249
1080,1281
236,2
997,1541
1744,354
1098,753
1451,209
1060,971
232,1341
755,537
738,679
978,510
1489,132
1169,1419
1714,1541
819,1031
1337,1386
1522,1092
53,1541
1866,1061
879,1842
670,1564
673,924
1175,1690
875,1475
247,249
743,674
875,1822
444,183
1443,1201
627,582
987,1271
526,926
933,148
1490,1556
777,685
1575,494
1241,1451
1432,523
1569,1300
1049,645
1105,1014
1007,652
997,753
78,1447
1035,1702
757,1212
632,370
1736,1675
1133,700
526,1554
1114,1723
670,780
242,971
187,1384
1005,1207
1575,1291
626,1027
879,1406
110,18
832,781
584,135
485,4
735,771
56,1100
25,526
1533,1666
904,583
1015,272
743,1122
1565,721
125,1002
266,148
51,1102
1139,464
1050,669
236,913
406,764
1844,1112
107,214
443,247
817,763
131,818
1558,1291
478,1444
741,388
644,1382
1864,338
750,432
1590,1529
513,31
844,501
1758,1863
1456,6
754,867
1233,185
777,120
357,1076
777,1259
1816,1264
591,1519
1456,1101
1510,1207
1556,1793
1153,1354
801,575
879,684
1199,372
616,1501
1167,987
1806,1557
1744,75
896,1685
836,528
1139,1813
828,1564
388,1867
1752,1786
1755,1298
952,432
1595,439
1755,1560
1512,531
1502,1042
1171,1132
149,406
629,128
1307,4
292,685
393,1106
1081,1054
1275,1600
1556,1587
95,587
208,1229
1199,1446
1818,353
70,1347
109,1728
589,265
540,988
210,523
1819,901
635,657
1517,1027
1185,756
1591,391
78,674
675,836
1665,532
1303,903
1867,1530
89,1522
1321,1299
794,1022
1048,844
327,867
757,1109
1149,538
554,589
824,1155
768,484
1101,960
901,344
898,590
1250,1219
746,226
457,40
80,671
1090,90
65,15
340,1001
912,1666
855,1711
1771,1319
1840,845
129,44
454,1731
1677,852
220,826
411,1347
1828,966
14,1191
1191,771
1281,1840
370,178
817,1012
1219,843
210,90
1629,121
848,1006
1533,911
235,1866
1296,1013
1446,1649
1590,441
1098,741
354,1647
1667,593
211,1389
757,1462
464,652
492,1390
395,1864
901,1207
1330,485
1793,1587
1534,676
457,753
608,1790
1524,655
1679,332
1631,168
489,1281
1028,762
1715,1366
288,924
1752,1371
493,680
845,897
1849,565
664,179
384,1508
1569,1575
1323,6
486,105
103,36
1534,1004
386,1770
437,1231
250,867
149,103
647,36
1511,1125
1321,1424
952,625
682,974
1248,1689
1248,638
574,633
992,1014
1271,686
1844,645
1390,1718
78,212
1351,1597
1761,1146
1445,939
363,1302
1606,993
1370,1699
250,1445
232,737
1512,1327
406,1451
443,1595
625,523
1092,495
251,1606
645,1237
1841,1209
1301,105
131,474
1742,1115
1131,1379
356,1397
727,818
1646,1259
1151,1184
1481,1560
1307,922
1216,913
176,870
757,655
216,9
118,1277
14,1842
1697,601
782,553
1216,625
542,1478
848,1514
333,1755
1816,1658
377,464
346,372
1191,1448
855,1284
1047,432
743,756
192,990
5,15
385,571
588,79
1725,1723
1037,370
1160,1806
695,450
1319,1521
1550,471
650,362
1248,1251
1592,1392
901,4
1275,1216
723,809
1703,1205
1448,1706
1573,918
1576,6
1755,617
1565,1170
584,1527
95,904
1119,1367
1209,1539
1012,453
608,1241
962,1375
445,771
1306,1503
507,478
487,1541
1211,1600
356,1204
145,1690
1153,132
1452,495
1631,234
579,1773
782,431
385,1279
637,429
1859,1547
1767,437
176,1439
1253,1524
590,1453
367,686
232,674
802,18
1351,1714
